2026-05-01 22:12:35,571 - Completeness | latitude/longitude missing | 1 records | Row deletion | <5% missing, MCAR pattern
2026-05-01 22:12:35,571 - Completeness | wx_visibility all missing | 48471 records | Column deletion | 100% missing, cannot impute
2026-05-01 22:12:35,571 - Completeness | special_conditions_at_site > 50 | 48471 records | Column deletion | >50% missing, cannot impute
2026-05-01 22:12:35,571 - Completeness | junction_control > 40 | 48471 records | Column deletion | >40% missing, cannot impute
2026-05-02 14:01:56,146 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 15:22:39,595 | INFO | Completeness | second_road_class missing | 4945 records | Mode imputation | Clear dominant category
2026-05-02 15:22:39,596 | INFO | Completeness | pedestrian_crossing missing | 641 records | Mode imputation | Clear dominant category
2026-05-02 15:22:39,596 | INFO | Completeness | light_conditions missing | 136 records | Mode imputation | Clear dominant category
2026-05-02 15:22:39,597 | INFO | Completeness | weather_conditions missing | 258 records | Mode imputation | Clear dominant category
2026-05-02 15:22:39,598 | INFO | Completeness | road_surface_conditions missing | 628 records | Mode imputation | Clear dominant category
2026-05-02 15:22:39,598 | INFO | Completeness | carriageway_hazards missing | 617 records | Mode imputation | Clear dominant category
2026-05-02 15:22:39,599 | INFO | Completeness | did_police_officer_attend_scene_of_accident missing | 387 records | Mode imputation | Clear dominant category
2026-05-02 15:22:39,600 | INFO | Completeness | wx_weather_code missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 15:22:39,600 | INFO | Completeness | wx_is_day missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 15:22:39,600 | INFO | After completeness handling: (38628, 33)
2026-05-02 15:22:39,617 | INFO | Outliers | number_of_vehicles mode-heavy IQR | 246 records | Capping | Non-dominant values capped, dominant=2
2026-05-02 15:22:39,621 | INFO | Outliers | number_of_casualties mode-heavy IQR | 219 records | Capping | Non-dominant values capped, dominant=1
2026-05-02 15:22:39,626 | INFO | Outliers | junction_control mode-heavy IQR | 150 records | Capping | Non-dominant values capped, dominant=-1
2026-05-02 15:22:39,630 | INFO | Outliers | wx_temperature_2m IQR | 55 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:22:39,644 | INFO | Outliers | wx_relative_humidity_2m IQR | 3 records | Removal | Confirmed errors
2026-05-02 15:22:39,652 | INFO | Outliers | wx_precipitation mode-heavy IQR | 255 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:22:39,656 | INFO | Outliers | wx_rain mode-heavy IQR | 283 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:22:39,667 | INFO | Outliers | wx_snowfall mode-heavy IQR | 13 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:22:39,677 | INFO | Outliers | wx_snow_depth mode-heavy IQR | 23 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:22:39,682 | INFO | Outliers | wx_wind_speed_10m IQR | 595 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:22:39,687 | INFO | Outliers | wx_wind_gusts_10m IQR | 407 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:22:39,692 | INFO | Outliers | wx_surface_pressure IQR | 971 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:22:39,698 | INFO | Outliers | wx_cloud_cover mode-heavy IQR | 1080 records | Capping | Non-dominant values capped, dominant=100.0
2026-05-02 15:22:39,698 | INFO | After outlier handling: (38589, 33)
2026-05-02 15:22:39,704 | INFO | Consistency | collision_severity label order | 38589 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:22:39,707 | INFO | Consistency | collision_severity label order | 9658 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:22:40,214 | INFO | Feature interactions |  | 48472 records | Adding columns | To improve model expressiveness by exposing hidden nonlinear relationships and combined risk factors not captured by raw features
2026-05-02 15:22:40,242 | INFO | Feature Scaling |  | 48472 records | Scaling Features by robust scaling | Data is mostly skewed so robust scaling would be the most accurate choice
2026-05-02 15:22:40,315 | INFO | Feature Encoding |  | 48472 records | Encoding Features by binary scaling | Data is mostly nominal with high cardinality, so binary coding is the best choice
2026-05-02 15:22:40,760 | INFO | Variance Thresholding |  | 48472 records | Columns Deletion | Any features having variance less than a certain threshold should be deleted
2026-05-02 15:23:53,247 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 15:23:53,247 | INFO | After column pruning: (48472, 35)
2026-05-02 15:23:53,297 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 15:23:53,300 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 15:23:53,307 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 15:23:53,309 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 15:23:53,314 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:23:53,316 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:23:53,317 | INFO | Consistency | second_road_class coded as [-1] | 6215 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:23:53,318 | INFO | Consistency | pedestrian_crossing coded as [-1] | 928 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:23:53,319 | INFO | Consistency | special_conditions_at_site coded as [-1] | 31898 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:23:53,320 | INFO | Consistency | carriageway_hazards coded as [-1] | 918 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:23:53,321 | INFO | Consistency | light_conditions coded as [-1] | 307 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:23:53,321 | INFO | Consistency | weather_conditions coded as [-1] | 422 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:23:53,323 | INFO | Consistency | road_surface_conditions coded as [-1] | 922 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:23:53,324 | INFO | Consistency | did_police_officer_attend_scene_of_accident coded as [-1] | 609 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:23:53,342 | INFO | Train shape: (38777, 35) | Test shape: (9695, 35)
2026-05-02 15:23:53,352 | INFO | Completeness | special_conditions_at_site 66% missing | 38777 records | Column deletion | 66% missing – cannot impute reliably
2026-05-02 15:23:53,352 | INFO | Completeness | wx_visibility 100% missing | 38777 records | Column deletion | 100% missing – cannot impute reliably
2026-05-02 15:23:53,363 | INFO | Completeness | latitude, longitude, speed_limit missing | 149 records | Row deletion | <5% missing, MCAR pattern
2026-05-02 15:23:53,368 | INFO | Completeness | wx_temperature_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:23:53,369 | INFO | Completeness | wx_relative_humidity_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:23:53,370 | INFO | Completeness | wx_precipitation missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:23:53,371 | INFO | Completeness | wx_rain missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:23:53,372 | INFO | Completeness | wx_snowfall missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:23:53,372 | INFO | Completeness | wx_snow_depth missing | 119 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:23:53,374 | INFO | Completeness | wx_wind_speed_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:23:53,375 | INFO | Completeness | wx_wind_direction_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:23:53,376 | INFO | Completeness | wx_wind_gusts_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:23:53,378 | INFO | Completeness | wx_surface_pressure missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:23:53,379 | INFO | Completeness | wx_cloud_cover missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:23:53,381 | INFO | Completeness | junction_detail missing | 4313 records | Mode imputation | Clear dominant category
2026-05-02 15:23:53,381 | INFO | Completeness | second_road_class missing | 4945 records | Mode imputation | Clear dominant category
2026-05-02 15:23:53,382 | INFO | Completeness | pedestrian_crossing missing | 641 records | Mode imputation | Clear dominant category
2026-05-02 15:23:53,383 | INFO | Completeness | light_conditions missing | 136 records | Mode imputation | Clear dominant category
2026-05-02 15:23:53,383 | INFO | Completeness | weather_conditions missing | 258 records | Mode imputation | Clear dominant category
2026-05-02 15:23:53,384 | INFO | Completeness | road_surface_conditions missing | 628 records | Mode imputation | Clear dominant category
2026-05-02 15:23:53,385 | INFO | Completeness | carriageway_hazards missing | 617 records | Mode imputation | Clear dominant category
2026-05-02 15:23:53,385 | INFO | Completeness | did_police_officer_attend_scene_of_accident missing | 387 records | Mode imputation | Clear dominant category
2026-05-02 15:23:53,386 | INFO | Completeness | wx_weather_code missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 15:23:53,387 | INFO | Completeness | wx_is_day missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 15:23:53,387 | INFO | After completeness handling: (38628, 33)
2026-05-02 15:23:53,404 | INFO | Outliers | number_of_vehicles mode-heavy IQR | 246 records | Capping | Non-dominant values capped, dominant=2
2026-05-02 15:23:53,407 | INFO | Outliers | number_of_casualties mode-heavy IQR | 219 records | Capping | Non-dominant values capped, dominant=1
2026-05-02 15:23:53,412 | INFO | Outliers | junction_control mode-heavy IQR | 150 records | Capping | Non-dominant values capped, dominant=-1
2026-05-02 15:23:53,416 | INFO | Outliers | wx_temperature_2m IQR | 55 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:23:53,428 | INFO | Outliers | wx_relative_humidity_2m IQR | 3 records | Removal | Confirmed errors
2026-05-02 15:23:53,432 | INFO | Outliers | wx_precipitation mode-heavy IQR | 255 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:23:53,437 | INFO | Outliers | wx_rain mode-heavy IQR | 283 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:23:53,447 | INFO | Outliers | wx_snowfall mode-heavy IQR | 13 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:23:53,455 | INFO | Outliers | wx_snow_depth mode-heavy IQR | 23 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:23:53,460 | INFO | Outliers | wx_wind_speed_10m IQR | 595 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:23:53,465 | INFO | Outliers | wx_wind_gusts_10m IQR | 407 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:23:53,471 | INFO | Outliers | wx_surface_pressure IQR | 971 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:23:53,476 | INFO | Outliers | wx_cloud_cover mode-heavy IQR | 1080 records | Capping | Non-dominant values capped, dominant=100.0
2026-05-02 15:23:53,476 | INFO | After outlier handling: (38589, 33)
2026-05-02 15:23:53,482 | INFO | Consistency | collision_severity label order | 38589 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:23:53,484 | INFO | Consistency | collision_severity label order | 9658 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:23:53,939 | INFO | Feature interactions |  | 48472 records | Adding columns | To improve model expressiveness by exposing hidden nonlinear relationships and combined risk factors not captured by raw features
2026-05-02 15:23:53,966 | INFO | Feature Scaling |  | 48472 records | Scaling Features by robust scaling | Data is mostly skewed so robust scaling would be the most accurate choice
2026-05-02 15:23:54,030 | INFO | Feature Encoding |  | 48472 records | Encoding Features by binary scaling | Data is mostly nominal with high cardinality, so binary coding is the best choice
2026-05-02 15:23:54,462 | INFO | Variance Thresholding |  | 48472 records | Columns Deletion | Any features having variance less than a certain threshold should be deleted
2026-05-02 15:23:54,502 | INFO | Correlation Based Selection |  | 48472 records | Columns Deletion | For each correlated pair of columns, we drop the least correlated with the target
2026-05-02 15:24:43,798 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 15:24:43,799 | INFO | After column pruning: (48472, 35)
2026-05-02 15:24:43,846 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 15:24:43,849 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 15:24:43,855 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 15:24:43,857 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 15:24:43,862 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:24:43,864 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:24:43,865 | INFO | Consistency | second_road_class coded as [-1] | 6215 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:24:43,867 | INFO | Consistency | pedestrian_crossing coded as [-1] | 928 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:24:43,867 | INFO | Consistency | special_conditions_at_site coded as [-1] | 31898 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:24:43,868 | INFO | Consistency | carriageway_hazards coded as [-1] | 918 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:24:43,869 | INFO | Consistency | light_conditions coded as [-1] | 307 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:24:43,870 | INFO | Consistency | weather_conditions coded as [-1] | 422 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:24:43,871 | INFO | Consistency | road_surface_conditions coded as [-1] | 922 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:24:43,871 | INFO | Consistency | did_police_officer_attend_scene_of_accident coded as [-1] | 609 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:24:43,891 | INFO | Train shape: (38777, 35) | Test shape: (9695, 35)
2026-05-02 15:24:43,900 | INFO | Completeness | special_conditions_at_site 66% missing | 38777 records | Column deletion | 66% missing – cannot impute reliably
2026-05-02 15:24:43,901 | INFO | Completeness | wx_visibility 100% missing | 38777 records | Column deletion | 100% missing – cannot impute reliably
2026-05-02 15:24:43,912 | INFO | Completeness | latitude, longitude, speed_limit missing | 149 records | Row deletion | <5% missing, MCAR pattern
2026-05-02 15:24:43,917 | INFO | Completeness | wx_temperature_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:24:43,918 | INFO | Completeness | wx_relative_humidity_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:24:43,919 | INFO | Completeness | wx_precipitation missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:24:43,920 | INFO | Completeness | wx_rain missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:24:43,921 | INFO | Completeness | wx_snowfall missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:24:43,922 | INFO | Completeness | wx_snow_depth missing | 119 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:24:43,922 | INFO | Completeness | wx_wind_speed_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:24:43,924 | INFO | Completeness | wx_wind_direction_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:24:43,925 | INFO | Completeness | wx_wind_gusts_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:24:43,927 | INFO | Completeness | wx_surface_pressure missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:24:43,928 | INFO | Completeness | wx_cloud_cover missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:24:43,930 | INFO | Completeness | junction_detail missing | 4313 records | Mode imputation | Clear dominant category
2026-05-02 15:24:43,931 | INFO | Completeness | second_road_class missing | 4945 records | Mode imputation | Clear dominant category
2026-05-02 15:24:43,932 | INFO | Completeness | pedestrian_crossing missing | 641 records | Mode imputation | Clear dominant category
2026-05-02 15:24:43,932 | INFO | Completeness | light_conditions missing | 136 records | Mode imputation | Clear dominant category
2026-05-02 15:24:43,933 | INFO | Completeness | weather_conditions missing | 258 records | Mode imputation | Clear dominant category
2026-05-02 15:24:43,933 | INFO | Completeness | road_surface_conditions missing | 628 records | Mode imputation | Clear dominant category
2026-05-02 15:24:43,935 | INFO | Completeness | carriageway_hazards missing | 617 records | Mode imputation | Clear dominant category
2026-05-02 15:24:43,936 | INFO | Completeness | did_police_officer_attend_scene_of_accident missing | 387 records | Mode imputation | Clear dominant category
2026-05-02 15:24:43,937 | INFO | Completeness | wx_weather_code missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 15:24:43,938 | INFO | Completeness | wx_is_day missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 15:24:43,938 | INFO | After completeness handling: (38628, 33)
2026-05-02 15:24:43,955 | INFO | Outliers | number_of_vehicles mode-heavy IQR | 246 records | Capping | Non-dominant values capped, dominant=2
2026-05-02 15:24:43,958 | INFO | Outliers | number_of_casualties mode-heavy IQR | 219 records | Capping | Non-dominant values capped, dominant=1
2026-05-02 15:24:43,964 | INFO | Outliers | junction_control mode-heavy IQR | 150 records | Capping | Non-dominant values capped, dominant=-1
2026-05-02 15:24:43,967 | INFO | Outliers | wx_temperature_2m IQR | 55 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:24:43,983 | INFO | Outliers | wx_relative_humidity_2m IQR | 3 records | Removal | Confirmed errors
2026-05-02 15:24:43,988 | INFO | Outliers | wx_precipitation mode-heavy IQR | 255 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:24:43,992 | INFO | Outliers | wx_rain mode-heavy IQR | 283 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:24:44,004 | INFO | Outliers | wx_snowfall mode-heavy IQR | 13 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:24:44,012 | INFO | Outliers | wx_snow_depth mode-heavy IQR | 23 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:24:44,017 | INFO | Outliers | wx_wind_speed_10m IQR | 595 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:24:44,023 | INFO | Outliers | wx_wind_gusts_10m IQR | 407 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:24:44,028 | INFO | Outliers | wx_surface_pressure IQR | 971 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:24:44,032 | INFO | Outliers | wx_cloud_cover mode-heavy IQR | 1080 records | Capping | Non-dominant values capped, dominant=100.0
2026-05-02 15:24:44,032 | INFO | After outlier handling: (38589, 33)
2026-05-02 15:24:44,039 | INFO | Consistency | collision_severity label order | 38589 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:24:44,042 | INFO | Consistency | collision_severity label order | 9658 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:24:44,519 | INFO | Feature interactions |  | 48472 records | Adding columns | To improve model expressiveness by exposing hidden nonlinear relationships and combined risk factors not captured by raw features
2026-05-02 15:24:44,547 | INFO | Feature Scaling |  | 48472 records | Scaling Features by robust scaling | Data is mostly skewed so robust scaling would be the most accurate choice
2026-05-02 15:24:44,616 | INFO | Feature Encoding |  | 48472 records | Encoding Features by binary scaling | Data is mostly nominal with high cardinality, so binary coding is the best choice
2026-05-02 15:24:45,039 | INFO | Variance Thresholding |  | 48472 records | Columns Deletion | Any features having variance less than a certain threshold should be deleted
2026-05-02 15:24:45,080 | INFO | Correlation Based Selection |  | 48472 records | Columns Deletion | For each correlated pair of columns, we drop the least correlated with the target
2026-05-02 15:25:15,465 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 15:25:15,465 | INFO | After column pruning: (48472, 35)
2026-05-02 15:25:15,517 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 15:25:15,520 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 15:25:15,528 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 15:25:15,530 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 15:25:15,536 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:15,538 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:15,539 | INFO | Consistency | second_road_class coded as [-1] | 6215 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:15,540 | INFO | Consistency | pedestrian_crossing coded as [-1] | 928 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:15,541 | INFO | Consistency | special_conditions_at_site coded as [-1] | 31898 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:15,542 | INFO | Consistency | carriageway_hazards coded as [-1] | 918 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:15,543 | INFO | Consistency | light_conditions coded as [-1] | 307 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:15,544 | INFO | Consistency | weather_conditions coded as [-1] | 422 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:15,545 | INFO | Consistency | road_surface_conditions coded as [-1] | 922 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:15,545 | INFO | Consistency | did_police_officer_attend_scene_of_accident coded as [-1] | 609 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:25:15,568 | INFO | Train shape: (38777, 35) | Test shape: (9695, 35)
2026-05-02 15:25:15,578 | INFO | Completeness | special_conditions_at_site 66% missing | 38777 records | Column deletion | 66% missing – cannot impute reliably
2026-05-02 15:25:15,578 | INFO | Completeness | wx_visibility 100% missing | 38777 records | Column deletion | 100% missing – cannot impute reliably
2026-05-02 15:25:15,591 | INFO | Completeness | latitude, longitude, speed_limit missing | 149 records | Row deletion | <5% missing, MCAR pattern
2026-05-02 15:25:15,596 | INFO | Completeness | wx_temperature_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:15,598 | INFO | Completeness | wx_relative_humidity_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:15,600 | INFO | Completeness | wx_precipitation missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:15,601 | INFO | Completeness | wx_rain missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:15,602 | INFO | Completeness | wx_snowfall missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:15,605 | INFO | Completeness | wx_snow_depth missing | 119 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:15,606 | INFO | Completeness | wx_wind_speed_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:15,607 | INFO | Completeness | wx_wind_direction_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:15,609 | INFO | Completeness | wx_wind_gusts_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:15,611 | INFO | Completeness | wx_surface_pressure missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:15,612 | INFO | Completeness | wx_cloud_cover missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:25:15,616 | INFO | Completeness | junction_detail missing | 4313 records | Mode imputation | Clear dominant category
2026-05-02 15:25:15,616 | INFO | Completeness | second_road_class missing | 4945 records | Mode imputation | Clear dominant category
2026-05-02 15:25:15,618 | INFO | Completeness | pedestrian_crossing missing | 641 records | Mode imputation | Clear dominant category
2026-05-02 15:25:15,619 | INFO | Completeness | light_conditions missing | 136 records | Mode imputation | Clear dominant category
2026-05-02 15:25:15,620 | INFO | Completeness | weather_conditions missing | 258 records | Mode imputation | Clear dominant category
2026-05-02 15:25:15,621 | INFO | Completeness | road_surface_conditions missing | 628 records | Mode imputation | Clear dominant category
2026-05-02 15:25:15,622 | INFO | Completeness | carriageway_hazards missing | 617 records | Mode imputation | Clear dominant category
2026-05-02 15:25:15,622 | INFO | Completeness | did_police_officer_attend_scene_of_accident missing | 387 records | Mode imputation | Clear dominant category
2026-05-02 15:25:15,624 | INFO | Completeness | wx_weather_code missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 15:25:15,625 | INFO | Completeness | wx_is_day missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 15:25:15,625 | INFO | After completeness handling: (38628, 33)
2026-05-02 15:25:15,650 | INFO | Outliers | number_of_vehicles mode-heavy IQR | 246 records | Capping | Non-dominant values capped, dominant=2
2026-05-02 15:25:15,655 | INFO | Outliers | number_of_casualties mode-heavy IQR | 219 records | Capping | Non-dominant values capped, dominant=1
2026-05-02 15:25:15,662 | INFO | Outliers | junction_control mode-heavy IQR | 150 records | Capping | Non-dominant values capped, dominant=-1
2026-05-02 15:25:15,666 | INFO | Outliers | wx_temperature_2m IQR | 55 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:25:15,689 | INFO | Outliers | wx_relative_humidity_2m IQR | 3 records | Removal | Confirmed errors
2026-05-02 15:25:15,695 | INFO | Outliers | wx_precipitation mode-heavy IQR | 255 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:25:15,701 | INFO | Outliers | wx_rain mode-heavy IQR | 283 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:25:15,715 | INFO | Outliers | wx_snowfall mode-heavy IQR | 13 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:25:15,726 | INFO | Outliers | wx_snow_depth mode-heavy IQR | 23 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:25:15,732 | INFO | Outliers | wx_wind_speed_10m IQR | 595 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:25:15,740 | INFO | Outliers | wx_wind_gusts_10m IQR | 407 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:25:15,746 | INFO | Outliers | wx_surface_pressure IQR | 971 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:25:15,753 | INFO | Outliers | wx_cloud_cover mode-heavy IQR | 1080 records | Capping | Non-dominant values capped, dominant=100.0
2026-05-02 15:25:15,754 | INFO | After outlier handling: (38589, 33)
2026-05-02 15:25:15,761 | INFO | Consistency | collision_severity label order | 38589 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:25:15,765 | INFO | Consistency | collision_severity label order | 9658 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:25:16,521 | INFO | Feature interactions |  | 48472 records | Adding columns | To improve model expressiveness by exposing hidden nonlinear relationships and combined risk factors not captured by raw features
2026-05-02 15:25:16,559 | INFO | Feature Scaling |  | 48472 records | Scaling Features by robust scaling | Data is mostly skewed so robust scaling would be the most accurate choice
2026-05-02 15:25:16,649 | INFO | Feature Encoding |  | 48472 records | Encoding Features by binary scaling | Data is mostly nominal with high cardinality, so binary coding is the best choice
2026-05-02 15:25:17,172 | INFO | Variance Thresholding |  | 48472 records | Columns Deletion | Any features having variance less than a certain threshold should be deleted
2026-05-02 15:25:17,220 | INFO | Correlation Based Selection |  | 48472 records | Columns Deletion | For each correlated pair of columns, we drop the least correlated with the target
2026-05-02 15:25:43,118 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
